,不良(101-199)(站日),縣市,時間
2425,290,,
2426,776,,
2427,204,,
2428,10,,
2429,5,,
2430,1,,
2431,67,,
2432,64,,
2433,21,,
2434,0,,
2435,0,,
2436,0,,
2437,0,,
2438,2,,
2439,1,,
2440,5,,
2441,12,,
2442,7,,
2443,10,,
2444,13,,
2445,11,,
2446,7,,
2447,27,,
2448,93,,
2449,19,,
2450,0,,
2451,0,,
2452,0,,
2453,7,,
2454,3,,
2455,0,,
2456,4,,
2457,19,,
2458,16,,
2459,1,,
2460,8,,
2461,8,,
2462,7,,
2463,24,,
2464,19,,
2465,23,,
2466,25,,
2467,25,,
2468,11,,
2469,48,,
2470,104,,
2471,23,,
2472,0,,
2473,0,,
2474,0,,
2475,9,,
2476,7,,
2477,1,,
2478,4,,
2479,18,,
2480,21,,
2481,1,,
2482,10,,
2483,5,,
2484,17,,
2485,40,,
2486,17,,
2487,26,,
2488,28,,
2489,26,,
2490,13,,
2491,49,,
2492,131,,
2493,25,,
2494,2,,
2495,0,,
2496,0,,
2497,8,,
2498,5,,
2499,2,,
2500,15,,
2501,38,,
2502,30,,
2503,5,,
2504,16,,
2505,8,,
2506,21,,
2507,46,,
2508,24,,
2509,23,,
2510,28,,
2511,27,,
2512,11,,
2513,30,,
2514,71,,
2515,17,,
2516,2,,
2517,1,,
2518,0,,
2519,12,,
2520,12,,
2521,3,,
2522,13,,
2523,38,,
2524,5,,
2525,4,,
2526,0,,
2527,0,,
2528,2,,
2529,13,,
2530,1,,
2531,7,,
2532,10,,
2533,5,,
2534,2,,
2535,6,,
2536,23,,
2537,4,,
2538,1,,
2539,1,,
2540,0,,
2541,4,,
2542,9,,
2543,0,,
2544,8,,
2545,22,,
2546,8,,
2547,0,,
2548,0,,
2549,2,,
2550,5,,
2551,22,,
2552,1,,
2553,6,,
2554,8,,
2555,7,,
2556,3,,
2557,12,,
2558,17,,
2559,6,,
2560,1,,
2561,2,,
2562,1,,
2563,4,,
2564,5,,
2565,3,,
2566,0,,
2567,4,,
2568,1,,
2569,2,,
2570,0,,
2571,0,,
2572,2,,
2573,11,,
2574,3,,
2575,3,,
2576,3,,
2577,0,,
2578,1,,
2579,1,,
2580,0,,
2581,0,,
2582,0,,
2583,0,,
2584,0,,
2585,2,,
2586,1,,
2587,0,,
2588,1,,
2589,2,,
2590,0,,
2591,0,,
2592,0,,
2593,0,,
2594,0,,
2595,1,,
2596,0,,
2597,0,,
2598,2,,
2599,0,,
2600,0,,
2601,0,,
2602,0,,
2603,0,,
2604,0,,
2605,0,,
2606,0,,
2607,3,,
2608,2,,
2609,0,,
2610,6,,
2611,17,,
2612,9,,
2613,0,,
2614,2,,
2615,2,,
2616,5,,
2617,7,,
2618,9,,
2619,2,,
2620,5,,
2621,1,,
2622,0,,
2623,3,,
2624,21,,
2625,6,,
2626,0,,
2627,0,,
2628,0,,
2629,3,,
2630,6,,
2631,1,,
2632,8,,
2633,31,,
2634,17,,
2635,3,,
2636,8,,
2637,2,,
2638,10,,
2639,35,,
2640,17,,
2641,21,,
2642,25,,
2643,25,,
2644,16,,
2645,58,,
2646,126,,
2647,39,,
2648,4,,
2649,1,,
2650,0,,
2651,11,,
2652,11,,
2653,8,,
2654,5,,
2655,11,,
2656,6,,
2657,0,,
2658,2,,
2659,2,,
2660,8,,
2661,26,,
2662,13,,
2663,19,,
2664,16,,
2665,13,,
2666,8,,
2667,35,,
2668,101,,
2669,28,,
2670,0,,
2671,0,,
2672,0,,
2673,0,,
2674,1,,
2675,1,,
2676,0,,
2677,6,,
2678,14,,
2679,0,,
2680,3,,
2681,6,,
2682,7,,
2683,15,,
2684,10,,
2685,9,,
2686,12,,
2687,15,,
2688,4,,
2689,21,,
2690,89,,
2691,37,,
2692,0,,
2693,0,,
2694,0,,
2695,4,,
2696,2,,
2697,2,,
